game_id,videoname,person_id,starttime,endtime
0022500003,02336878-36b3-dd51-66e6-88d8103bbd1e_1280x720,player_2,4.64,6.28
0022500003,02b0d304-ba99-077f-2e08-26cbddf84ca4_1280x720,player_1,7.4,9.0
0022500003,06a167c5-925c-7e40-06c5-0778f372a568_1280x720,player_1,5.0,7.12
0022500003,06a167c5-925c-7e40-06c5-0778f372a568_1280x720,player_3,6.28,7.84
0022500003,08d29700-8b28-ee3d-1f0e-ae3d52e7baec_1280x720,player_2,6.68,8.28
0022500003,08d29700-8b28-ee3d-1f0e-ae3d52e7baec_1280x720,player_4,4.92,7.0
0022500003,0929ef13-d67b-e129-7895-8ecb89c82ad8_1280x720,player_2,4.36,6.0
0022500003,0af24f78-3466-7b79-0168-fdccae6cff35_1280x720,player_0,7.12,8.28
0022500003,0d3cfbab-b38d-da49-c05b-d3d122767869_1280x720,player_0,6.56,8.4
0022500003,0d3cfbab-b38d-da49-c05b-d3d122767869_1280x720,player_4,4.44,5.32
0022500003,0ed1652b-69ce-ad82-ace5-639d17df7194_1280x720,player_3,4.8,7.04
0022500003,0f7c68d3-82dc-e706-ce77-d4fec84b3b5d_1280x720,player_6,5.64,7.56
0022500003,1013e131-135b-4713-7e62-630772105df5_1280x720,player_8,0.0,7.52
0022500003,1459ee9a-f30c-dc17-3806-94d4b4a27404_1280x720,player_5,4.04,5.96
0022500003,166a1596-36ff-2696-698f-0a67991b49fe_1280x720,player_1,3.6,5.84
0022500003,16f5683e-7819-beac-fdce-64bb0b16a148_1280x720,player_4,2.32,3.64
0022500003,18e93c0f-d359-3a63-c568-dcfbbc97b4d4_1280x720,player_6,5.84,7.56
0022500003,1adfa68b-98ca-8668-2295-4c333c3fd646_1280x720,player_3,5.4,7.44
0022500003,1adfa68b-98ca-8668-2295-4c333c3fd646_1280x720,player_8,7.04,7.84
0022500003,213f2d72-2d7a-663b-aa01-2483745703b7_1280x720,player_4,4.64,5.56
0022500003,213f2d72-2d7a-663b-aa01-2483745703b7_1280x720,player_6,5.48,7.72
0022500003,21648082-e03f-60ce-d81f-e02625e31759_1280x720,player_2,4.48,6.56
0022500003,21648082-e03f-60ce-d81f-e02625e31759_1280x720,player_3,6.36,8.16
0022500003,21d17886-5b44-0c99-4906-d85042b7e1a8_1280x720,player_0,3.04,4.28
0022500003,21d17886-5b44-0c99-4906-d85042b7e1a8_1280x720,player_7,8.36,10.56
0022500003,246c4583-53e6-5a07-4c81-6f9d4f21c488_1280x720,player_1,4.08,6.52
0022500003,25c1f47b-5970-bcc7-cffe-211d85eb6eb3_1280x720,player_0,5.2,6.68
0022500003,25c1f47b-5970-bcc7-cffe-211d85eb6eb3_1280x720,player_5,6.36,7.12
0022500003,265f9cef-a1fd-a9c2-8324-88b10b547a6f_1280x720,player_5,4.68,6.8
0022500003,265f9cef-a1fd-a9c2-8324-88b10b547a6f_1280x720,player_6,6.48,7.6
0022500003,2714be49-a971-c522-78e7-de5d049bdec4_1280x720,player_1,4.68,6.44
0022500003,2714be49-a971-c522-78e7-de5d049bdec4_1280x720,player_6,4.88,6.56
0022500003,276880f9-0e3e-a3d2-4755-40d23be6e4dd_1280x720,player_2,5.0,6.96
0022500003,27fd23ff-1938-7fb0-1f3d-493503b0cb83_1280x720,player_7,3.32,5.44
0022500003,28e22740-3c7c-99c5-990d-4153a9bf2bba_1280x720,player_5,6.32,8.2
0022500003,299ee365-abbd-e3ff-9dbd-8d1699ff09c1_1280x720,player_6,0.0,4.12
0022500003,2a47d83c-eec9-30b6-4aec-18d3a3f23946_1280x720,player_1,0.0,3.56
0022500003,2adc99f6-29ec-48f8-2620-310399832b37_1280x720,player_3,3.2,4.56
0022500003,2adc99f6-29ec-48f8-2620-310399832b37_1280x720,player_4,4.04,4.96
0022500003,2adc99f6-29ec-48f8-2620-310399832b37_1280x720,player_5,3.24,4.52
0022500003,2c4c648d-1914-2332-bc16-247ee6a03533_1280x720,player_4,2.8,4.68
0022500003,2c4c648d-1914-2332-bc16-247ee6a03533_1280x720,player_6,4.6,6.52
0022500003,2f995d7a-d835-889f-b5f8-4613f7e79e2d_1280x720,player_3,3.6,5.04
0022500003,305f3752-afc8-0b14-ab4a-66ae2fed7402_1280x720,player_7,4.52,6.48
0022500003,32ca6b90-a31e-3c0e-34ce-6dd38139ae01_1280x720,player_7,5.12,7.48
0022500003,3528bbc7-926c-626c-3604-1b3512187fd0_1280x720,player_4,5.28,7.44
0022500003,38302e6b-0517-2a87-11e5-8e5a9d005f06_1280x720,player_0,2.24,3.48
0022500003,399b677b-cdd7-e2f0-9873-6bdb33acdc97_1280x720,player_2,4.48,6.92
0022500003,3d395eb6-e6d6-29c8-85b1-6b1dc9f38211_1280x720,player_5,3.36,5.48
0022500003,3d395eb6-e6d6-29c8-85b1-6b1dc9f38211_1280x720,player_6,0.88,1.88
0022500003,3e5a9427-89b9-3d73-70af-900043bd764e_1280x720,player_0,5.56,7.28
0022500003,3e5a9427-89b9-3d73-70af-900043bd764e_1280x720,player_7,5.56,7.68
0022500003,3f04ddf1-e113-583d-1017-d0ec93ff09b6_1280x720,player_8,0.0,5.96
0022500003,42ab1c83-b77d-0794-6aca-ceca6136d111_1280x720,player_7,3.76,4.64
0022500003,42ab1c83-b77d-0794-6aca-ceca6136d111_1280x720,player_8,5.28,7.0
0022500003,4566b81e-7ff7-fd11-fbcb-ab34bf99d242_1280x720,player_3,4.32,5.8
0022500003,4566b81e-7ff7-fd11-fbcb-ab34bf99d242_1280x720,player_4,4.88,6.28
0022500003,47607e3f-91ba-810f-2e85-b37c01146cbd_1280x720,player_0,3.48,6.04
0022500003,47607e3f-91ba-810f-2e85-b37c01146cbd_1280x720,player_4,5.48,6.92
0022500003,4cbfd6ef-9c68-d37a-3f02-da71fe159b8a_1280x720,player_1,7.76,8.56
0022500003,4cbfd6ef-9c68-d37a-3f02-da71fe159b8a_1280x720,player_5,5.4,7.96
0022500003,4cc39ee2-f145-ea98-4ca1-62a40f553c05_1280x720,player_2,6.08,7.16
0022500003,4cc39ee2-f145-ea98-4ca1-62a40f553c05_1280x720,player_8,3.76,6.0
0022500003,502da92f-869d-024c-174c-2506c058ce82_1280x720,player_5,4.56,6.8
